-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:react-native-firebase_app] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-fast-image] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-mail] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-mail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:tipsi-stripe] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [com.facebook.react:react-native:0.63.4] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fddff5b107830104ca7b222cf7f84df5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/313113469a7e341b57d24f70a52dfa0e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc2a2728f667285b169394ae826ff1f0/AndroidManifest.xml:21:1-31:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/70b6b097c60805381d3fc2ef20fbe245/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f3655fa0a0da1584478ac05f88abb657/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8c2df268c4235df756975e361d9c1396/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:17:1-38:12
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4c55f649cd2cb4114fecf5dd356f7fcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/93588ed3163c0a2159ab142b633ad240/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b6213e6603641aff04fad2a6fc44db3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc78dc5009f08705fa1131a87f05db34/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2265a848ec92e6bb5af8901bf92f8324/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/35bd00e9ff3fda4805aca2afbaea1dff/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/289c0338e9b16194011830325596aec1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/856b7e9fbb51a5a2d93e91a8019a3e2e/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ddf9bd1bd693ff26dd0f6b8b58bbbb32/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4f7b5a69b2d9c6f41ba721c970def639/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b72685bf130d446873354a40e5d9ac3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38a3eee7d354628daab230fe63a78a43/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f6fdf5af9eb1c5e2fefd092d7b92d750/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6bea1da92f6504d2873f190e961fa2e7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/21eff5197279ac6252552de81960dc98/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f208a12b72b31930ffd09f9b4ee4bd2d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3a7b4b35a1fd6174219de159b9a03926/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08615de389c7d43dfdb745a6fd53d6d3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7871bdfc833cc1fa738662ede6769263/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e5c1d0c2a47f8a2a66e2087f97b0f9d5/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/0733944328fc4ce259b37735f422d2e1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aee409386874e8b861ba49582414da9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/becffff7fa96e897abe63fde17c0dcf1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aad05dadd9ba53aa0c3a417d67745505/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/06505b417d8e293768ab9d1a8879b6df/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c262f6beb3350291e0996b57cf300459/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/531c3ab829c1a0096dea53a7d82c18ba/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/bd28ff344ffe9a174fafe9f948e2965d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/62db096669644f0fe953a3a503734441/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2dcdf7921e3d145f8c65546ffd70e375/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c077c64a204d155515e7769365571bd7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/8725da2e2f8fe984ff7c7973ffdd1018/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/47007ca6849e00eebce5dd7bbceeeede/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6ed6d51c9bc23a7ba63cb4c8f6be1165/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f70b00252c39b3b042b1febfe4520027/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd4000a72bab1457b81ae0b332ee599c/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e5e5735760060300af8d911dcea2cf55/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6be8a5681dda9e6856c1180065e4f300/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/e3e998d3067b6aa12b58ebbc0d323d1c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/325f53cbef0664f036691e1f2e5624ca/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/314b81cfc7863152e5a9121bb53169f5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c3df21060698e24a6fcdee577d835b55/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/28ae81325fd323261bde1c5639f8ac22/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/592f71f79da88187cd7dd3e4aa8bfaf2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/357f19324521f56db98713886effa75d/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ea6a043f2dd499d9ac8c20975a541c6f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c51a4b35999490a86f1e0bdc132c1a8e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/f233f1a6e5b404479fa72064288eb998/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2aa8af138ac3f065c0a1e677b4253fcd/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4b701d0971b728ab119efc8c8565dcec/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3ebcc0bfeec5da2c6dbb2a9432741c04/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3f752ce91136901bb5da317749ce55e4/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a3b0646ef8248b7cd4995820f14699ee/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a518648cd93dd1ab4fb27f0f41399823/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/69ae255744ede0736a30c82aba6f400f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d7dc6aefa5068497e212eea91795135b/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7c30dddade3d99040503cae6bae49ad/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/843b2fec20f58eec7cb3326997d71ab3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ebe046ae49cb4df38a1e58b48d4f987f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08148c8535b366cb309a941677a7ac85/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dd69c1a6deece209b1af852c1b7ecee3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1b865be00fe13710f62787461936ef4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:2:1-28:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cbaa90bdb79bfddf275035d9d095b739/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c39543b6c62987a456d6e37866ccfac5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7bdb686ee72b189b18e086954ff91933/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/eb93f98ae21caa963790ae898ef42a46/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/738288403fae90e9f6a3c258d1c93bbd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/1afb18967162f7970cf66c87e4b8f3ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2fb3547c8107b1f94c93ff0f0595684d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/643d209a17b3ef611282e5b76a971167/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:2:1-13:12
